2023-07-20 13:04:36,129854f34036e5e01e75a0c8c06d72aa6d8c57f6,ErnestFistozz/codecov-coveralls,main,85.185,0,1,0,0,2,0,0,0.0,1.0,1.0,1.0,1.0,2.0
2023-07-20 12:59:53,738ecc8ff5626b4797eff801fd61103b4487f06e,ErnestFistozz/codecov-coveralls,main,86.25,0,1,0,0,4,0,0,50.0,0,0,0,0.0,0.0
2023-07-12 09:27:59,fb58dcaf9a4c4bc5a220515b79a75f66ef9bf085,ErnestFistozz/codecov-coveralls,main,86.25,0,1,0,0,12,0,0,62.5,1.0,1.0,1.0,1.0,1.053
2023-07-12 09:22:36,999294f5cd6233686c54a6fb9e19c45cea98db20,ErnestFistozz/codecov-coveralls,main,86.364,0,0,1,0,12,14,0,71.429,1.0,1.0,0.769,0.923,1.023
2023-07-06 12:36:10,cfd38915e9b7ca3ca86d390f3de9bf2e9df73f7c,ErnestFistozz/codecov-coveralls,main,88.462,0,0,0,1,0,0,3,0,0,0,0,0.0,0.0
2023-06-13 22:46:30,d88970c89e39827386a6ffda4ccd7980f0a2686f,ErnestFistozz/codecov-coveralls,main,88.462,0,0,1,0,32,20,0,87.179,1.0,1.0,1.0,1.0,1.002
2023-06-13 22:35:37,b398e5894c525004ffaeca496956daead7ed1c8d,ErnestFistozz/codecov-coveralls,main,89.011,0,0,1,0,46,24,0,80.488,1.0,0.732,1.0,0.911,0.736
2023-06-13 22:30:28,dc257949b338ac773b82a72de560ec5a14a1c90b,ErnestFistozz/codecov-coveralls,main,96.0,0,0,1,0,34,37,16,96.226,0.644,1.0,0.911,0.852,1.0
2022-08-20 00:56:20,97191fc73cda17794ac44cf2fcae629695001999,apache/commons-math,master,90.562,0,0,0,1,0,0,3,0,0,0,0,0.0,0.0
2022-08-12 17:24:40,3c1c92d3eb6c13db92ea6123f8ad0d2383117f66,apache/commons-math,master,90.561,0,1,0,0,27,0,0,0,1.0,1.0,0.0,0.667,2.0
2022-07-27 15:45:28,1119bdbdefd0f6decb2211fd00cd3480b7e9dc13,apache/commons-math,master,90.552,0,1,0,0,50,0,0,100.0,1.0,1.0,0.0,0.667,1.0
2022-07-25 15:10:53,4ef2d3b8c2d4acdc56dd2e64e12b8d58002ffe9a,apache/commons-math,master,90.533,0,0,0,1,0,0,8,0,0,0,0,0.0,0.0
2022-07-20 12:58:18,f94991f224f01ba25c0677bf09e3f6e5861acd47,apache/commons-math,master,90.539,0,1,0,0,183,0,0,0,0.074,0.037,0.444,0.185,0.038
2022-07-15 16:42:46,0bf33a4fc13474835414a24c80d50cc7710eaf49,apache/commons-math,master,90.533,0,1,0,0,3,0,0,100.0,0,0,0,0.0,0.0
2022-06-13 13:20:31,e85dd59990a3b47793f5a26ac27e88a9f5ee9e53,apache/commons-math,master,90.539,0,0,0,1,0,0,128,0,0,0,0,0.0,0.0
2022-06-07 15:10:38,294589d7b478fe388b9a1c2e28aa37c02cb6fe18,apache/commons-math,master,90.539,0,0,0,1,0,0,2,0,0,0,0,0.0,0.0
2022-04-09 12:26:45,f067b2b4bae9d7690a84cd65bedd45bca5691441,apache/commons-math,master,90.539,1,0,0,0,0,2,7,100.0,1.0,1.0,1.0,1.0,1.0
2022-04-05 12:16:15,cfb9bda8f8401a9eff45600be971c0dae1082884,apache/commons-math,master,90.533,0,0,0,1,0,0,4,0,0,0,0,0.0,0.0
2022-03-03 11:21:24,57dda85533fbac18389a3ddc70e3640aa4484a91,apache/commons-math,master,90.53,0,1,0,0,26,0,11,0,0,0,0,0.0,0.0
2022-01-27 17:52:43,c5ea177934387de3b2de813173b78b6debdf149a,apache/commons-math,master,90.539,0,1,0,0,3,0,0,100.0,0,0,0,0.0,0.0
2022-01-21 00:46:18,645d85a8c749a68e970f25331170faa62c330776,apache/commons-math,master,90.57,0,0,1,0,108,2,0,100.0,0,0,0.0,0.0,0.0
2022-01-19 04:30:56,49f220cbcb4ed5bfd7f48b5c5e6bc4b26a7d0773,apache/commons-math,master,90.561,0,0,0,1,0,0,8,0,0,0,0,0.0,0.0
2022-01-19 00:24:42,32c75646baca397ea492834a316b8003a32e124b,apache/commons-math,master,90.561,0,0,0,1,0,0,7,0,0,0,0,0.0,0.0
2022-01-18 19:36:16,5b291c795051258a455fa65462f35c78f338f7d3,apache/commons-math,master,90.57,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
2022-01-18 18:31:18,61cfea92d9dbfd30245260157c6beb303e71baa4,apache/commons-math,master,90.561,0,0,0,1,0,0,3,0,0,0,0,0.0,0.0
2021-10-13 13:31:07,aa58ab0fd6229532ef29302342f9086f5e1a8dc8,apache/commons-math,master,90.461,0,0,0,1,0,0,100,0,0,0,0,0.0,0.0
2021-09-26 23:17:43,3a5cf279bbeed85a169ba4480b6dea10cb7a7beb,apache/commons-math,master,90.451,0,1,0,0,5,0,16,100.0,0.0,0.0,1.0,0.333,0.0
2021-09-14 18:57:48,acfc27083412f57a71a497e500070a08a956300d,apache/commons-math,master,90.453,0,0,0,1,0,0,2,0,0,0,0,0.0,0.0
2021-09-01 13:15:29,470bdbb5f35ddde4935ed32529386f36b656213e,apache/commons-math,master,90.462,0,1,0,0,102,0,36,78.049,0,0,1.0,0.333,0.0
2021-09-01 04:22:15,b22258073795ec34022e75d7d9c583fa41fae4d0,apache/commons-math,master,90.465,0,1,0,0,2,0,111,0,0,0,0,0.0,0.0
2021-08-26 01:03:38,f58da4abf50d8ff627cc66dc89ece734ab98a0e5,apache/commons-math,master,90.456,0,0,0,1,0,0,44,0,1.0,0.0,0.0,0.333,0.0
2021-08-24 01:00:10,f8d747661445203eec963b79ba7aa5bf182f037a,apache/commons-math,master,90.469,0,0,0,1,0,0,12,0,0,0,0,0.0,0.0
2021-08-23 07:15:37,47904caeb88bda321e1d45012436bd3175dc1f51,apache/commons-math,master,90.459,0,0,0,1,0,0,6,0,0,0,0,0.0,0.0
2021-08-22 01:55:48,fb314ef3dfd641eb47431ec3bb5eead4bd354ae7,apache/commons-math,master,90.46,0,1,0,0,7,0,0,100.0,0.0,0.0,0.0,0.0,0.0
2021-08-22 01:38:09,9bb5791906efcdbb707834570c37ef6a79c797bc,apache/commons-math,master,90.477,0,1,0,0,43,0,15,0,0.0,0.0,0.0,0.0,0.0
2021-08-22 00:42:38,f466637d82930c0104c1fd0dcc8e179a4ce9b98a,apache/commons-math,master,90.456,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
2021-08-21 08:19:41,3f7de0eb1e50546144004e3449be0978b68a2a5d,apache/commons-math,master,90.459,0,1,0,0,32,0,5,100.0,0.5,0.0,0.5,0.333,0.0
2021-08-21 07:25:15,1fdd55981d4445103ce37be16fbb440eaca0928e,apache/commons-math,master,90.45,0,1,0,0,4,0,0,100.0,0,0,0,0.0,0.0
2021-08-20 16:38:44,7ee70ef4748507a3f8dd67dc57c775f87732a87c,apache/commons-math,master,90.453,0,1,0,0,2,0,0,0,0,0,0,0.0,0.0
2021-08-19 03:21:25,7813ecb115eae3c43973056d9155c1c5c98eabce,apache/commons-math,master,90.458,0,0,0,1,0,0,20,0,0,0,0,0.0,0.0
2021-08-18 13:39:24,0a42dc86cbbc7872068180cf932a500f354cb725,apache/commons-math,master,90.45,0,0,0,1,0,0,2,0,0,0,0,0.0,0.0
2021-08-14 14:27:12,a0cd950a7caebd2e7e0a271ef235c5dd880c8c0f,apache/commons-math,master,90.453,0,1,0,0,14,0,0,66.667,0.0,0.0,0.0,0.0,0.0
2021-08-14 02:07:36,8804071ac759adaf39606d8f4343debb3099e5c2,apache/commons-math,master,90.448,0,0,0,1,0,0,20,0,0,0,0,0.0,0.0
2021-08-14 00:00:32,5f36bf970a071a56fa1fa98e68455a8b07898889,apache/commons-math,master,90.446,0,0,0,1,0,0,263,0,0.354,0.215,1.0,0.523,0.262
2021-08-13 13:19:27,c9b95e6eafe3250735dc7fbebdb2030e80935ea0,apache/commons-math,master,90.479,0,0,0,1,0,0,99,0,0,0,0,0.0,0.0
2021-08-13 09:03:12,0230ab72ce305f76b84fcd5724c44e56b40b415a,apache/commons-math,master,90.488,0,0,0,1,0,0,3,0,0,0,0,0.0,0.0
2021-08-12 03:24:09,872b6559509957c5738ddcf14cf6307dbfd64c41,apache/commons-math,master,90.482,0,1,0,0,6,0,0,0,0,0,0,0.0,0.0
2021-08-11 16:15:39,9b7a2c8edca579929625f46f55b67eaffb3244ad,apache/commons-math,master,90.488,0,0,0,1,0,0,1284,0,0,0,0,0.0,0.0
2021-08-10 15:56:11,aea043cffdd69d9cae1e22a2d580a0bf5aa022a4,apache/commons-math,master,90.479,0,0,0,1,0,0,2,0,0,0,0,0.0,0.0
2021-08-09 22:59:33,fdbb8b98f5c0dba55d1bc607434ea00e2b9c3145,apache/commons-math,master,90.479,0,0,0,1,0,0,308,0,0.389,1.0,0.842,0.744,2.0
2021-08-07 20:49:21,1444d2d8d18c81f3350719a41c473c7468e46126,apache/commons-math,master,90.468,0,1,0,0,4,0,2,100.0,0,0,0,0.0,0.0
2021-08-07 12:46:22,dd294d7c919e7ae88641768f6ba710dcaa5a87eb,apache/commons-math,master,90.482,0,0,0,1,0,0,3,0,0,0,0,0.0,0.0
2021-08-03 15:45:18,771a21815b4329302fc174ef2ad80b46ed8247f0,apache/commons-math,master,90.472,0,0,0,1,0,0,1,0,0,0,0,0.0,0.0
2021-08-02 00:46:09,3df6d879e701b442fabf709c8143e6ca8f8f9547,apache/commons-math,master,90.481,0,1,0,0,83,0,0,50.0,1.0,1.0,1.0,1.0,1.125
2021-07-19 13:28:23,8cd59b991eeb911d94b82504cff737bcafa1b660,apache/commons-math,master,90.478,0,0,1,0,18,2,0,80.0,0,0,0,0.0,0.0
2021-07-18 16:34:29,dbec0bd7a77d70d9a8c6c8039a818fe0a5fdbf52,apache/commons-math,master,90.546,0,0,0,1,0,0,282,0,0.773,0.0,0.0,0.258,0.0
2021-07-18 14:44:22,647e1e36cd7676ff8fd881c46a25574b406bede8,apache/commons-math,master,90.475,0,0,0,1,0,0,4,0,1.0,0.0,0.0,0.333,0.0
2021-07-18 14:00:15,f9c0a8b67895d1c192c4d90be888114288e0fbea,apache/commons-math,master,90.486,0,1,0,0,31,0,75,90.0,1.0,1.0,1.0,1.0,1.001
2021-07-17 13:33:02,1c737b3570df027c553eb7df7578ce408e197d2d,apache/commons-math,master,90.481,0,0,0,1,0,0,14,0,0,0,0,0.0,0.0
2021-07-17 12:44:47,84f15db1bbfe6ca77369f678b2e71e21605e4c39,apache/commons-math,master,90.49,0,0,0,1,0,0,15,0,0,0,0,0.0,0.0
2021-07-16 23:21:39,fb283c85e3c336d09080b5430e72e5a515599aa1,apache/commons-math,master,90.449,0,0,0,1,0,0,32,0,0,0,0,0.0,0.0
2021-07-14 23:52:28,dcf83c02a7a341ce40d02521a9e8d4cb863e4728,apache/commons-math,master,90.443,0,1,0,0,4,0,0,0,0,0,0,0.0,0.0
2021-07-14 22:44:39,73d82834baaeed21e16339ae073d62d369c581d0,apache/commons-math,master,90.443,0,1,0,0,44,0,0,100.0,0,0,0,0.0,0.0
2021-07-14 14:20:35,6bc42d33d276848a9700935cb02edd78fb591ff4,apache/commons-math,master,90.457,0,1,0,0,10,0,0,100.0,0,0,0,0.0,0.0
2021-07-11 19:55:07,df895da9be085601f083dcf3d5657309b961a396,apache/commons-math,master,90.459,0,0,0,1,0,0,9,0,0,0,0,0.0,0.0
2021-07-11 17:58:57,f4244dc76dfb32b7f19cfd49eed78928a4ca0e08,apache/commons-math,master,90.513,0,1,0,0,2,0,0,0,0,0,0,0.0,0.0
2021-07-11 01:24:58,509f50b0a5ea3cfa7b633dfd4aab20f0b95278a0,apache/commons-math,master,90.518,0,1,0,0,11,0,1,100.0,0,0,0,0.0,0.0
2021-06-23 00:18:53,03923d2b79addad2eca68926207338f8860f9991,apache/commons-math,master,90.44,0,1,0,0,167,0,121,100.0,1.0,1.0,0.625,0.875,1.0
2021-06-17 15:34:15,0a3c4023ddc1a1c14c85b54f8742a58401ee08d9,apache/commons-math,master,90.424,0,1,0,0,139,0,101,0,0.824,0.366,0.366,0.519,0.5
2021-06-14 20:44:57,b509678e95f313d05bfdae6e38492b3dbb306b5a,apache/commons-math,master,90.485,0,1,0,0,84,0,116,0,0.67,0.67,0.191,0.51,1.118
2021-06-10 18:16:20,bdc4a527fb526da71042b4cbf7acbb9484885c40,apache/commons-math,master,90.311,0,0,0,1,0,0,27,0,0,0,0,0.0,0.0
2021-06-10 14:22:46,c67bf75076860be55ae78e7eebeacd8074b808e0,apache/commons-math,master,90.329,0,0,0,1,0,0,136,0,0,0,0,0.0,0.0
2021-06-10 02:23:08,64474ed9633c4a2856f6bc4becdd22869046a716,apache/commons-math,master,90.329,0,0,0,1,0,0,351,0,0,0,0,0.0,0.0
2021-06-09 16:13:07,6698b7d21cd421aefda19f06ef684b31440d4ed0,apache/commons-math,master,90.434,0,0,0,1,0,0,5,0,0,0,0,0.0,0.0
2021-06-05 01:30:41,ac25b3b9f35218f1c5ba9b2ded9e5389ab035e50,apache/commons-math,master,90.445,0,0,0,1,0,0,2,0,0,0,0,0.0,0.0
2021-06-03 22:33:11,b57414909476ac4e22768cd33e157f112fdde975,apache/commons-math,master,90.327,0,0,0,1,0,0,8,0,0,0,0,0.0,0.0
2021-06-03 17:51:25,8f39a414c112fe1ca59b1aa8b4b45485b04d74b8,apache/commons-math,master,90.322,0,0,0,1,0,0,254,0,0.535,0.0,0.297,0.277,0.0
2021-06-01 23:16:19,8afd815000e61ffc98bb5207fbfc483171fa2787,apache/commons-math,master,90.358,0,0,0,1,0,0,2,0,0,0,0,0.0,0.0
2021-06-01 11:58:31,787d42ef07e6dc8d7aa47a9156d851281a7f2954,apache/commons-math,master,90.372,0,1,0,0,32,0,3,0,0,0,0,0.0,0.0
2021-06-01 05:13:47,491798e0de8d1cff013a3cf8bb956d7cd4ca6e3c,apache/commons-math,master,90.369,0,0,0,1,0,0,95,0,0,0,0,0.0,0.0
2021-05-31 23:48:19,a5e0b2e7f68c9fdedb70161f748a88b38a309034,apache/commons-math,master,90.372,0,0,0,1,0,0,38,0,0,0,0,0.0,0.0
2021-05-31 14:18:35,ce65e6ba3fa43e8e119783532250a89367b4b2ec,apache/commons-math,master,90.448,0,0,0,1,0,0,34,0,0.0,1.0,1.0,0.667,2.0
2021-05-31 01:57:07,f24fd147184ba6b2c6a6cb41aad1fa861f000486,apache/commons-math,master,90.592,0,1,0,0,13,0,8,0,0,0,0,0.0,0.0
2021-05-29 14:42:46,e604e60709bff4e8534b689566d56f4b4d6bccaa,apache/commons-math,master,90.573,0,0,0,1,0,0,31,0,0,0,0,0.0,0.0
2021-05-10 19:32:28,d080f0d8251d58728024955764a5c0c75acf8277,apache/commons-math,master,90.703,0,0,0,1,0,0,96,0,0,0,0,0.0,0.0
2021-04-13 13:53:21,e29fd602381be65c0e2c2e4cd1e1c59bfa16c8bd,apache/commons-math,master,90.703,0,1,0,0,5,0,0,100.0,0.0,0.0,0.0,0.0,0.0
2021-04-12 10:02:00,26511237d21026623bc7ff26a1d2e90f16f21325,apache/commons-math,master,90.7,0,1,0,0,76,0,0,100.0,0,0,0,0.0,0.0
2021-02-08 19:30:16,0300f97d74fa0207570b5ea3ecadbf9896d3ecc4,apache/commons-math,master,90.713,0,0,0,1,0,0,4,0,0,0,0,0.0,0.0
2021-01-17 14:36:53,d71b8c93d20187da61113990f44cb16345cf72cb,apache/commons-math,master,90.713,0,1,0,0,20,0,0,100.0,1.0,1.0,0.0,0.667,1.0
2021-01-17 02:50:09,b7dd3fd3d11df92e3f653f001e1a924a9fc49b73,apache/commons-math,master,90.71,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
2021-01-10 01:03:26,fb68dfd3e80e1623fb54cc3ecc413ad8ca179df7,apache/commons-math,master,90.713,0,0,0,1,0,0,2,0,0.0,1.0,0.5,0.5,2.0
2020-12-22 14:48:08,90efa03f5f734560830b3cdaf1728a2ca0881184,apache/commons-math,master,90.705,0,1,0,0,4,0,0,0,0,0,0,0.0,0.0
2020-10-28 20:07:30,1bc542778bb3792e90996ef18c3b938791a92c90,apache/commons-math,master,90.713,0,0,0,1,0,0,5,0,0.0,0.0,0.0,0.0,0.0
2020-10-28 02:28:47,bb02fad3e3663062e563c29302375279fcd0cb45,apache/commons-math,master,90.713,0,1,0,0,3,0,0,100.0,0.0,0.0,1.0,0.333,0.0
2020-10-21 00:38:41,43b77ffabba8a48144080674973362150cbcfb28,apache/commons-math,master,90.713,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
2020-10-11 22:26:21,0b3629b4b0942ff138b71713b5267eeb13342ecd,apache/commons-math,master,90.709,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
2020-10-08 16:00:37,27f289f6be1396893247f13225a52388f598a8d7,apache/commons-math,master,90.712,0,1,0,0,4,0,3,100.0,0,0,0,0.0,0.0
2020-10-01 11:44:51,84ca1592673a635f7f09548fa7f48469f1b805a8,apache/commons-math,master,90.703,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
2020-08-26 23:55:54,450dadfd59a442eed6db0080ff30727836fdf97c,apache/commons-math,master,90.703,0,0,0,1,0,0,7,0,1.0,1.0,1.0,1.0,2.0
2020-07-30 22:15:26,e99434d9377fbb406b62bd8dbf94d7367ccc75b0,apache/commons-math,master,90.712,0,0,0,1,0,0,3,0,0,0,0,0.0,0.0
2020-07-29 18:31:55,90ea1c921825463e5f6ea9dcab6ac22152d7c8e4,apache/commons-math,master,90.75,0,0,0,1,0,0,30,0,0,0,0,0.0,0.0
2020-07-28 23:19:04,b1c0b4db5190986216f810190c4bed4dd9aa0bb5,apache/commons-math,master,90.742,0,0,0,1,0,0,6318,0,0.734,0.24,0.069,0.347,0.297
2020-07-28 22:10:05,0e3b77d76ca36a44c3e53308091a630915c0f012,apache/commons-math,master,90.964,0,0,0,1,0,0,1,0,0,0,0,0.0,0.0
2020-07-28 21:31:55,3d2b2107b58ffc316c849da43734506b7fe04254,apache/commons-math,master,90.956,0,0,0,1,0,0,456,0,1.0,1.0,0.796,0.932,2.0
2020-07-21 18:36:01,d0ed03c953bf436fc4dc32260c6018a7791c9efc,apache/commons-math,master,90.953,0,1,0,0,33,0,0,100.0,0,0,0,0.0,0.0
2020-07-21 14:00:54,3ed7faba1b108b8614bcdbb9e1946ee9c17c3bdc,apache/commons-math,master,90.961,0,1,0,0,4,0,0,0,0,0,0,0.0,0.0
2020-07-14 12:55:05,4108f5f35e22db3401a11fbbf93f85be21394f5c,apache/commons-math,master,90.94,0,0,0,1,0,0,47,0,0.469,1.0,1.0,0.823,2.0
2020-06-28 23:04:07,849d551b8a9507a2ae8dfb81db36aa544a81ee47,apache/commons-math,master,90.937,0,0,0,1,0,0,3,0,0,0,0,0.0,0.0
2020-06-22 10:51:55,0d937abf8ca9878aadc1b4e62e333976e74e8942,apache/commons-math,master,90.562,0,1,0,0,8,0,0,75.0,0,0,0,0.0,0.0
2020-06-08 10:30:50,bfa5b60eff89ef75fabd5fbd53e61c56b4b65566,apache/commons-math,master,90.554,0,1,0,0,5,0,0,25.0,0.0,0.0,1.0,0.333,0.0
2020-06-06 11:00:25,ba8a26705e7656201951ddc1a4a67c6aaa62d146,apache/commons-math,master,90.556,0,1,0,0,23,0,10,60.0,0.143,0.143,0.143,0.143,0.144
2020-06-03 10:27:16,715d89d2625b09915feb1dd1b60270842eeffb7a,apache/commons-math,master,90.56,0,0,0,1,0,0,3,0,0,0,0,0.0,0.0
2020-05-29 21:27:15,67aea22b0882675886b78a296d7055e66bd5a2e6,apache/commons-math,master,90.552,1,0,0,0,0,41,85,89.474,0.0,0.782,0.931,0.571,0.782
2020-05-27 01:27:04,31be9f198c846ecd3b16965fa2f3318c9539551f,apache/commons-math,master,90.559,0,0,0,1,0,0,6,0,0,0,0,0.0,0.0
2020-05-18 10:27:07,b05b3b9a90956293ae0cd4c423635bf8bdfb12f1,apache/commons-math,master,90.551,0,0,0,1,0,0,6,0,0,0,0,0.0,0.0
2020-04-27 05:53:54,bbfe7e4ea526e39ba0a79f0258200bc0d898f0de,apache/commons-math,master,90.551,0,1,0,0,10,0,135,100.0,0.0,0.977,1.0,0.659,0.977
2020-04-11 14:36:46,8ce34483549796052a1e81419152edef8e83e5ea,apache/commons-math,master,90.551,0,0,0,1,0,0,51,0,0,0,0,0.0,0.0
2020-04-11 12:32:20,2764b8239fe49a4328a0c51a74204a31ee1e451e,apache/commons-math,master,90.551,0,0,0,1,0,0,3,0,0,0,0,0.0,0.0
2020-04-07 19:32:04,7b005845af41746e938b713b6fc8f45ff98a8e60,apache/commons-math,master,90.55,0,1,0,0,17,0,0,100.0,0,0,0,0.0,0.0
2020-04-05 12:23:13,00f4de04fb0452bcf29053842935c8ba7257e13c,apache/commons-math,master,90.556,0,0,0,1,0,0,3,0,0,0,0,0.0,0.0
2020-03-26 18:27:01,8be7fa43436dd87eec4b5671dff8b7c385db6c2a,apache/commons-math,master,90.554,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
2020-03-25 16:18:56,7ae8c7ac46f979891af3cca3d1c52ca984125002,apache/commons-math,master,90.556,0,0,0,1,0,0,6,0,0,0,0,0.0,0.0
2020-03-22 15:55:17,6b0395898e9469fda20f011ded8dce3f9d0df907,apache/commons-math,master,90.547,0,1,0,0,20,0,0,100.0,0.833,0.833,1.0,0.889,0.833
2020-03-21 16:20:20,22373aeb76811aae77f581143e9fed34580316eb,apache/commons-math,master,90.519,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
2020-03-18 07:34:56,955f56fbe491bec47c170480c32df2ada9b0b2db,apache/commons-math,master,90.519,0,1,0,0,1,0,0,0,0,0,0,0.0,0.0
2020-03-15 00:45:53,c13179ef737b8771cc12d2416a230e2b6cafbb05,apache/commons-math,master,90.519,0,1,0,0,5,0,0,0,0,0,0,0.0,0.0
2020-03-11 01:23:26,169062c7a5d9fdc5e5aa9951ae32440010fb3b81,apache/commons-math,master,90.519,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
2020-03-10 19:27:56,fb78e1af4f8975d79feefd92bb2d0ba09599ed07,apache/commons-math,master,90.526,0,0,0,1,0,0,8,0,0,0,0,0.0,0.0
2020-03-07 19:52:02,d64d4c9c02ae487e90e23d40f945cf78991ff1e0,apache/commons-math,master,90.512,0,0,0,1,0,0,3,0,0,0,0,0.0,0.0
2020-02-18 16:28:29,4d5983aa8756c99cdd20618aecf24ea31c399311,apache/commons-math,master,90.513,0,0,0,1,0,0,343,0,1.0,0.0,0.5,0.5,0.0
2019-12-27 12:03:39,80df02f2d2a3180a30a6748a640588735ce8aaaa,apache/commons-math,master,90.496,0,0,0,1,0,0,2,0,0,0,0,0.0,0.0
2019-12-24 13:14:51,a81b218d47b54af46030f3ef4231f619899c5667,apache/commons-math,master,90.454,0,1,0,0,16,0,16,0,0,0,0,0.0,0.0
2019-12-17 02:28:50,bf5d19e08bfc74c56bc3d3828e5c3d93abbdff8b,apache/commons-math,master,90.438,0,0,1,0,36,4,39,0,0,0,0,0.0,0.0
2019-12-17 01:43:07,f7e0d743526a9af68233a21e4af01810c1ded2b8,apache/commons-math,master,90.435,0,0,1,0,12,1,0,0,0,0,0,0.0,0.0
2019-12-16 13:03:56,49f3afd6b8caaa81da842495ffb016379b029432,apache/commons-math,master,90.45,0,0,0,1,0,0,2,0,0,0,0,0.0,0.0
2019-12-03 14:26:23,b6a65a7b6e80ba4ef602b5ed2579a063d28f2249,apache/commons-math,master,90.44,1,0,0,0,0,7,0,0,0,0,0,0.0,0.0
2019-12-03 14:16:21,084db0dcc42b906da45eb639ede4c9fa1e28b85b,apache/commons-math,master,89.831,0,0,0,1,0,0,77,0,0.0,0.0,0.5,0.167,0.0
2019-12-03 14:00:30,cf2b9e7479179bff9111df99b7fa9f30a1bd5a8b,apache/commons-math,master,89.829,0,1,0,0,45,0,2161,0,0.464,0.094,0.083,0.214,0.103
